논문,factors,,,,,,,,온라인,오프라인,,O2O
Study on the Development of O2O E-commerce Platform of China from the Perspective of Offline Service Quality,오프라인 서비스 요인,,,,,,,,,,,
,"(1)   Tangibles(서비스 공간, 스텝, 시설)",,,,,,,,,,,
,(2)   Reliability(제공이 약속된 서비스의 신뢰도와 정확도),,,,,,,,,,,
,(3)   Responsiveness(도움 및 실시간 제공 서비스에 대한 스텝의 태도),,,,,,,,,,,
,"(4)   Assurance(스텝의 전문성, 예의, 신뢰성)",,,,,,,,,,,
,Empathy(CS 대처 자세),,,,,,,,,,,
O2O 서비스의 사용의도에 영향을 미치는 요인에 관한 연구,지각된 가치에 영향을 주는 요인,,,,,,,,,,,
,"(1)   위치정확성(위치정보의 지리적, 시간적 품질의 정도)",,,,,,,,,,,
,"(2)   상황기반 제공성(위치 정보, 접속상 황  기반 맞춤화된 최적의 정보 및 서비스 제공)",,,,,,,,,,,
,(3)   즉각 연결성(실시간으로 정보 및 서비스 이용),,,,,,,,,,,
,(4)   경제성(금전적 혜택의 정도),,,,,,,,,,,
,(5)   웹루밍(온라인에서 제품의 정보 습득 후 오프라인에서 실제 구매하는 것),,,,,,,,,,,
,(6)   성가심(귀찮고 번거롭다고 느끼는 부정적인 감정 의미),,,,,,,,,,,
,(7)   체면민감성(자신의 행동이 다른 사람에게 평가받거나 관찰되어 질 수 있다는 의식의 정도),,,,,,,,,,,
,"(8)   보안 위험(거래 내역, 개인 정보 위험)",,,,,,,,,,,
,(9)신뢰성(거래 상대에 대한 믿음),,,,,,,,,,,
O2O 커머스에 대한 소비자들의 이용 중단 의도에 관한 실증적 연구,부정적 인식(소비자가 인식한 심리적 요인),,,,,,,,,,,
,(1)   프라이버시 염려,,,,,,,,,,,
,(2)   정보의 불확실성,,,,,,,,,,,
,(3)   성가심(제공되는 정보에 대해 느끼는 귀찮고 번거롭다는 감정),,,,,,,,,,,
,(4)   부정적 사회영향(지인 혹은 대중매체를 통해 얻은 부정적인 정보),,,,,,,,,,,
,사용자 저항(인지된 위험 결과로 인한 저항 의도,,,,,,,,,,,
Understanding usage transfer behavior of two way O2O services,(1)   Service quality,,,,,,,,,,,
,(2)   Trust(서비스 제공 과정에서 소비자가 경험한 위험가능성 정도),,,,,,,,,,,
,(3)   Subjective norms(지인 및 동료들의 후기가 주는 영향),,,,,,,,,,,
,(4)   Social interaction(서비스 공유 및 공유를 통한 할인 경험),,,,,,,,,,,
,(5)   Convenience(시간 단축),,,,,,,,,,,
,만족도(satisfaction with store/system),,,,,,,,,,,
,행동의도(behavioral intention),,,,,,,,,,,
,인식된 위험(perceived risk),,,,,,,,,,,
모바일 배달 애플리케이션 사용성 평가 연구 : 한국(배달의민족)과 중국(어러머 )을 중심으로,사용자 경험 디자인,,,,,,,,,,,
,(1)   매력성(감성적 측면에서 오감 충족),,,,,,,,,,,
,(2)   유용성(사용에 진정으로 유용한가),,,,,,,,,,,
,(3)   검색성(특별히 배우는 과정 생략할 수 있는지 여부와 사용성에 있어 고민이나 어려움이 없음),,,,,,,,,,,
,"(4)   검색성(스스로 필요한 정보 찾아갈 수 있는지, 미고려 변수 보완 수단)",,,,,,,,,,,
,(5)   접근성(특별한 환경이나 장애 대처 위한 필요조건),,,,,,,,,,,
